Name,Latitude,Longitude,GHI (w/m2),Temperature(c),Relative Humidity (%),Solar Zenith Angle (Degree),Wind Direction (Degree),Wind Speed (m/s)
Alamo,37.364825,-115.162897,45,,39.41918182,86.71350998,348.9947205,4.094302177
Austin,39.497794,-117.074095,216,,31.76056099,77.38913841,344.5725098,3.880761862
Baker,39.014981,-114.123297,375,,25.10417938,69.62841407,344.1086426,3.773080826
Battle Mountain,40.637884,-116.948646,489,,22.75739288,64.0356495,347.0123291,3.693947792
Beatty,36.935189,-116.70245,544,,23.2042141,61.22761469,352.5592041,3.679354191
Beaverdam,37.686111,-114.441864,43,,44.75392151,86.73061481,356.9404297,2.296234608
Bennett Springs,37.721315,-114.484766,209,,39.39517593,77.3883629,355.257019,1.941555262
Blue Diamond,36.03995,-115.412802,365,,34.60499573,69.60501926,348.7477722,1.692315936
Boulder City city,35.840787,-114.926047,476,,32.07853699,63.98558294,343.6748352,1.68389678
Bunkerville,36.719572,-114.122088,531,,32.36950684,61.14954439,341.0545959,1.750556946
Cal-Nev-Ari,35.299514,-114.877767,525,,33.51799393,61.49200571,341.4786987,1.800609827
Caliente city,37.612398,-114.519522,536,,24.58205032,61.59499029,355.0336609,3.72332716
Carlin city,40.719013,-116.108043,465,,26.25899696,65.08301679,354.6139832,3.762495995
Carson City,39.151147,-119.747421,339,,29.30849838,71.22534398,352.6446533,3.61798811
Carter Springs,38.86194,-119.641124,174,,34.77407837,79.39109307,345.1564941,3.497678757
Cold Springs,39.692656,-119.977283,15,,39.303936,88.99780233,335.544342,3.630795956
Crescent Valley,40.419777,-116.575313,457,,35.22579956,64.96177399,344.1098328,1.754230499
Crystal Bay,39.231514,-120.001637,334,,40.15277481,71.09308468,343.6765137,1.646397114
Dayton,39.257995,-119.568175,172,,46.64035034,79.25339906,328.5005188,1.801398754
Denio,41.970046,-118.61251,16,,48.70264053,88.85825786,319.4679565,2.356220722
Double Spring,38.77877,-119.615407,41,,50.4838295,86.74165708,336.9015503,3.875224113
Dry Valley,37.884352,-114.305043,206,,45.9696579,77.38105189,335.9725952,3.515067577
Dyer,37.649338,-118.034517,361,,41.73068619,69.57461566,331.2105103,3.38503027
East Valley,38.946182,-119.700332,471,,38.69350815,63.92814818,325.9243164,3.625512123
Elko city,40.83835,-115.767638,525,,37.72557831,61.06401354,324.9660339,3.812612295
Ely city,39.264917,-114.870844,518,,38.18572235,61.38184688,327.1519165,3.718278885
Empire,40.575917,-119.343073,330,,45.55527878,70.95509777,335.6204224,3.089597702
Enterprise,36.0182,-115.215378,171,,52.40328217,79.11080277,338.4980774,2.94929409
Eureka,39.511292,-115.966749,17,,57.03708649,88.71451776,340.0280762,2.856294155
Fallon city,39.474011,-118.778001,451,,40.39266205,64.83398887,331.4102173,3.401176453
Fallon Station,39.415939,-118.716667,17,,61.75352478,86.74660632,344.2907715,0.880889356
Fernley city,39.560955,-119.193002,121,,60.01307297,77.36718333,333.6611023,0.727662086
Fish Springs,38.95358,-119.65109,68,,54.47722626,69.53719714,319.1323242,0.614224792
Fort McDermitt,41.965519,-117.639267,171,,51.35084534,63.86335675,329.1341553,0.387870222
Gabbs,38.865445,-117.923863,242,,47.89842224,60.97105275,49.83174896,0.438310146
Gardnerville,38.939008,-119.736888,307,,41.49158478,61.264565,148.13974,0.625197172
Gardnerville Ranchos,38.887242,-119.742454,330,,43.20710754,64.69973302,243.4849396,0.633915186
Genoa,39.025628,-119.830927,235,,51.49198914,70.81147244,283.2282715,0.80750519
Gerlach,40.645167,-119.361346,123,,53.64986038,78.96340771,334.2764587,1.305530548
