Name,Latitude,Longitude,GHI (w/m2),,Relative Humidity (%),Solar Zenith Angle (Degree),Wind Direction (Degree),Wind Speed (m/s)
nthem,33.855943,-112.116983,27,,29.87337112,87.79124971,341.6756897,3.037959099
Apache Junction city,33.398214,-111.53489,74,,31.79962921,84.70939055,325.630249,2.569333076
Arivaca,31.57494,-111.292609,258,,25.91646004,74.97412733,326.3209229,2.353457928
Arivaca Junction,31.738973,-111.073771,423,,22.40142822,66.82850422,336.5165405,2.18565464
Arizona City,32.750618,-111.67078,539,,20.18500137,60.93876173,341.7006836,1.997178316
Arizona Village,34.854836,-114.589339,594,,18.69989586,58.01150098,340.0013733,1.918037295
Arlington,33.334995,-112.774601,584,,18.19540215,58.49979681,341.4329224,1.768553615
Ash Fork,35.217188,-112.491303,510,,18.84095764,62.32245735,340.6593628,1.490831137
Avenue B and C,32.719269,-114.659717,378,,21.7065506,68.91946728,338.9858093,1.217687249
Avondale city,33.385837,-112.323627,205,,35.34061813,77.572941,328.9243469,0.885583639
Avra Valley,32.419522,-111.339265,29,,43.34516525,87.65540727,285.5807495,0.779286385
Aztec,32.808134,-113.442711,70,,36.45289993,84.73252618,1.647659302,1.487644911
Bagdad,34.577109,-113.177008,250,,30.50074196,74.9786483,8.179176331,1.406962037
Bear Flat,34.292399,-111.067383,412,,23.50877762,66.80919599,15.36801147,1.549975872
Beaver Dam,36.907093,-113.936303,527,,20.58312416,60.89092556,15.55231476,1.713011265
Beaver Valley,34.340911,-111.298678,583,,19.80712509,57.9334671,12.14099121,1.76455307
Benson city,31.915484,-110.325502,574,,20.1124897,58.395185,11.1556778,1.765764594
Beyerville,31.392024,-110.874919,501,,21.33666992,62.19907239,10.84896851,1.633792996
Bisbee city,31.412692,-109.91788,371,,28.68566895,68.78547682,9.70401001,1.321509957
Bitter Springs,36.611776,-111.647497,201,,41.90687561,77.43429918,2.240379333,0.971388459
Black Canyon City,34.070944,-112.122027,30,,47.01984406,87.5156814,338.7588501,0.850730538
Blackwater,33.039434,-111.579859,68,,48.35893631,84.74980449,280.8840332,1.443703771
Bluewater,34.168155,-114.266739,246,,40.89762497,74.97679232,275.4642334,1.197363377
Bluewater,34.175946,-114.264053,407,,34.93110657,66.78297886,269.9744873,1.161209583
Bouse,33.898475,-113.996231,522,,30.21061325,60.83576469,282.5484009,1.308550835
Bowie,32.324831,-109.484455,578,,28.79794884,57.84798969,285.1406555,1.476958752
Brenda,33.672083,-113.937883,569,,28.67783356,58.28344731,284.3986206,1.470265388
Bryce,32.925827,-109.823078,497,,29.62068367,62.06927206,281.8197021,1.247611046
Buckeye town,33.430624,-112.645419,369,,36.63708115,68.6459724,271.3288269,1.004807472
Buckshot,32.7404,-114.482881,200,,48.3907814,77.29103946,249.855484,0.978931665
Bullhead City city,35.120544,-114.546121,31,,54.52577591,87.37211358,228.9723663,1.252501965
Burnside,35.753362,-109.624789,244,,51.22314072,74.96854197,78.93572235,1.137554169
Bylas,33.12825,-110.1154,67,,60.23831177,84.76120222,46.9643631,0.726433635
Cactus Flats,32.764202,-109.720491,404,,39.6557045,66.74985019,106.6338425,1.529119253
Cactus Forest,32.957823,-111.316922,519,,33.27382278,60.77329392,123.4566269,1.681774259
Cameron,35.853721,-111.426926,441,,29.56586838,57.75510283,132.5403748,1.641982555
Camp Verde town,34.569982,-111.857371,246,,27.54060936,61.93312999,144.184021,1.329907417
Campo Bonito,32.562885,-110.698429,453,,27.82591057,58.1646377,141.6726227,1.567897797
Cane Beds,36.934154,-112.911788,283,,32.26999283,68.50104424,141.6201782,1.027225018
Canyon Day,33.782603,-110.03276,201,,40.7171402,77.14326399,103.0849152,1.154517412
Carefree town,33.823395,-111.916136,32,,46.17137146,87.2248212,67.77827454,1.596065521
Carrizo,33.986626,-110.331436,66,,42.28942871,84.76669656,29.89931488,2.276511192
Casa Blanca,33.115448,-111.908087,242,,35.94290161,74.9538826,42.77592468,2.053559065
Casa Grande city,32.907115,-111.762164,403,,30.58197784,66.70981289,53.05142975,1.909063101
Casas Adobes,32.342346,-111.01119,519,,25.88451576,60.70353379,61.66423035,2.020997047
Catalina,32.4849,-110.899634,576,,22.80155182,57.654844,66.74936676,2.135948181
Catalina Foothills,32.303986,-110.883405,569,,21.33645439,58.03881239,69.08385468,2.174565792
Cave Creek town,33.851072,-111.980579,499,,21.28946114,61.79072161,69.02258301,2.111601114
Cedar Creek,33.902992,-110.192908,372,,26.40896988,68.3507838,67.88243866,1.916638494
Centennial Park,36.953806,-112.981325,204,,33.38559341,76.9910752,66.2259903,1.710377216
Central,32.868055,-109.791341,34,,39.54836273,87.07391543,62.66699219,1.638944507
Central Heights-Midland City,33.400079,-110.815386,68,,38.94052887,84.76623298,34.81295776,2.707742691
Chandler city,33.28319,-111.85221,247,,32.70288467,74.93278788,42.77545547,2.411549568
Charco,32.247321,-112.600116,410,,27.36013794,66.66286249,49.52532578,2.214904547
Chiawuli Tak,31.940955,-111.776472,528,,24.04107094,60.62650047,56.36916733,2.261521816
Chilchinbito,36.502736,-110.051215,586,,22.33998489,57.54724943,61.36824417,2.208551645
Chinle,36.150456,-109.579361,579,,22.30587769,57.90602797,63.20935059,2.090139866
Chino Valley town,34.759343,-112.410671,508,,23.58720016,61.64212368,64.77085876,2.047082424
Chloride,35.409703,-114.197242,380,,29.40258026,68.19528383,65.06954193,1.923759818
Christopher Creek,34.320666,-111.007141,210,,38.86559296,76.83457403,64.35978699,1.70049572
Chuichu,32.74033,-111.782193,37,,46.72676086,86.91949099,63.57808304,1.477138877
Cibecue,34.033185,-110.485416,68,,52.00963593,84.7597675,16.8938446,2.501193047
Cibola,33.373365,-114.679193,410,,36.42069626,66.60900207,22.80625153,2.090909004
Cienega Springs,34.200823,-114.208891,584,,27.50840759,57.43236033,37.09438324,1.872884035
Citrus Park,33.530312,-112.443896,247,,43.96488571,74.90524004,20.89580536,2.29062748
